2023/04/26 23:34:50.790 [1;34m[I][0m [npc.go:231]  the version of client is 0.26.10, the core version of client is 0.26.0
2023/04/26 23:34:54.744 [1;34m[I][0m [client.go:72]  Successful connection with server 192.227.155.6:8024
2023/04/27 01:09:34 mux: read session unpack from connection err EOF
2023/04/27 01:09:34 close mux
2023/04/27 01:09:34.824 [1;33m[W][0m [client.go:165]  accpet error,the conn has closed
2023/04/27 01:09:34.824 [1;31m[E][0m [client.go:92]  Accept server data error read tcp 192.168.1.104:59077->192.227.155.6:8024: use of closed network connection, end this service
2023/04/27 01:09:34.824 [1;34m[I][0m [npc.go:236]  Client closed! It will be reconnected in five seconds
2023/04/27 01:09:40.785 [1;34m[I][0m [client.go:72]  Successful connection with server 192.227.155.6:8024
2023/04/27 01:09:52.116 [1;31m[E][0m [control.go:231]  read tcp 192.168.1.104:54678->192.227.155.6:8024: i/o timeout
2023/04/27 01:09:52.116 [1;31m[E][0m [client.go:158]  connect to  192.227.155.6:8024 error: read tcp 192.168.1.104:54678->192.227.155.6:8024: i/o timeout
2023/04/27 01:09:54.214 [1;31m[E][0m [client.go:92]  Accept server data error EOF, end this service
2023/04/27 01:09:54.214 [1;34m[I][0m [npc.go:2023/04/27 08:09:22.827 [1;31m[E][0m [client.go:92]  Accept server data error EOF, end this service
2023/04/27 08:09:22 close mux
2023/04/27 08:09:22.828 [1;34m[I][0m [npc.go:236]  Client closed! It will be reconnected in five seconds
2023/04/27 08:09:22.828 [1;33m[W][0m [client.go:165]  accpet e2023/04/27 13:48:12 mux: read session unpack from connection err EOF
2023/04/27 13:48:12 close mux
2023/04/27 13:48:12.522 [1;33m[W][0m [client.go:165]  accpet error,the conn has closed
2023/04/27 13:48:12.523 [1;31m[E][0m [client.go:92]  Accept server data error read tcp 192.168.1.104:55098->192.227.155.6:8024: use of closed network connection, end this service
2023/04/27 13:48:12.523 [1;34m[I][0m [npc.go:236]  Client closed! It will be reconnected in five seconds
2023/04/27 13:48:23.146 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error EOF
2023/04/27 13:48:44.016 [1;34m[I][0m [client.go:72]  Successful connection with server 192.227.155.6:8024
2023/04/27 13:48:47.793 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:43386
2023/04/27 13:48:47.932 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:13858
2023/04/27 13:48:48.754 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:15246
2023/04/27 13:48:51.115 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:19285
2023/04/27 13:48:56.824 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:28733
2023/04/27 13:48:59.239 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:32630
2023/04/27 13:49:01.649 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:36649
2023/04/27 13:49:03.902 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:2222, remote address:187.185.149.16:56706
2023/04/27 13:49:03.978 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:40638
2023/04/27 13:49:04.049 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:40744
2023/04/27 13:49:05.379 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:42625
2023/04/27 13:49:06.418 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:44638
2023/04/27 13:49:07.781 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:46976
2023/04/27 13:49:08.777 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:48628
2023/04/27 13:49:10.151 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:50839
2023/04/27 13:49:11.144 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:52615
2023/04/27 13:49:13.504 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:56444
2023/04/27 13:49:15.856 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:2222, remote address:202.6.238.242:44576
2023/04/27 13:49:15.856 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:1378
2023/04/27 13:49:18.255 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:5267
2023/04/27 13:49:20.537 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:9240
2023/04/27 13:49:21.326 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:10513
2023/04/27 13:49:21.662 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:11044
2023/04/27 13:49:21.781 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:11273
2023/04/27 13:49:22.589 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:12648
2023/04/27 13:49:23.680 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:14497
2023/04/27 13:49:24.033 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:15025
2023/04/27 13:49:24.974 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:16514
2023/04/27 13:49:25.801 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:5.181.86.200:39723
2023/04/27 13:49:26.074 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:18462
2023/04/27 13:49:26.406 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:19004
2023/04/27 13:49:26.544 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:19234
2023/04/27 13:49:27.373 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:20511
2023/04/27 13:49:27.374 [1;44m[D][0m [client.go:216]  new tcp connection with the goal of 127.0.0.1:3389, remote address:80.66.66.177:20552
